"";"properties_skz";"lat";"long";"school_adress";"properties_bezeichnung";"properties_erhalter";"elevation";"tooltip"
"89";919051;48,2423542;16,3258047;"Krottenbachstraße 108, 1190 Wien";"Volksschule";"öffentl.";0,69;"69% - 

 - Volksschule - Krottenbachstraße 108, 1190 Wien - 

 - öffentl."
"90";919101;48,2514276;16,3386792;"Alfred-Wegener-Gasse 10, 1190 Wien";"Volksschule des Institutes Neulandschulen";"privat";0,857142857142857;"86% - 

 - Volksschule des Institutes Neulandschulen - Alfred-Wegener-Gasse 10, 1190 Wien - 

 - privat"
"91";919111;48,2422742;16,3553685;"Döblinger Hauptstraße 83, 1190 Wien";"Private Volksschule Maria Regina des Trägervereins Werke der Schwestern vom Armen Kinde Jesus";"privat";0,931818181818182;"93% - 

 - Private Volksschule Maria Regina des Trägervereins Werke der Schwestern vom Armen Kinde Jesus - Döblinger Hauptstraße 83, 1190 Wien - 

 - privat"
"92";918031;48,2205256;16,3423199;"Klettenhofergasse 3, 1180 Wien";"Volksschule";"öffentl.";0,288461538461538;"29% - 

 - Volksschule - Klettenhofergasse 3, 1180 Wien - 

 - öffentl."
"93";918021;48,2290406;16,3399625;"Cottagegasse 17, 1180 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Cottagegasse 17, 1180 Wien - 

 - öffentl."
"94";918041;48,2296856;16,3335993;"Köhlergasse 9, 1180 Wien";"Volksschule";"öffentl.";0,892857142857143;"89% - 

 - Volksschule - Köhlergasse 9, 1180 Wien - 

 - öffentl."
"95";918061;48,2254559;16,3388577;"Schulgasse 57, 1180 Wien";"Volksschule";"öffentl.";0,435483870967742;"44% - 

 - Volksschule - Schulgasse 57, 1180 Wien - 

 - öffentl."
"96";918051;48,2372508;16,3172523;"Scheibenbergstraße 63, 1180 Wien";"Volksschule";"öffentl.";0,758064516129032;"76% - 

 - Volksschule - Scheibenbergstraße 63, 1180 Wien - 

 - öffentl."
"97";918011;48,2337683;16,3247261;"Bischof-Faber-Platz 1, 1180 Wien";"Volksschule";"öffentl.";0,74390243902439;"74% - 

 - Volksschule - Bischof-Faber-Platz 1, 1180 Wien - 

 - öffentl."
"98";918181;48,2291911;16,3281637;"Scheidlstraße 2, 1180 Wien";"Private Volksschule Marianum des Schulvereins De La Salle";"privat";0,9;"90% - 

 - Private Volksschule Marianum des Schulvereins De La Salle - Scheidlstraße 2, 1180 Wien - 

 - privat"
"99";918151;48,2243869;16,3412659;"Schopenhauerstraße 44-46, 1180 Wien";"Private Volksschule des Schulvereins De La Salle";"privat";0,777777777777778;"78% - 

 - Private Volksschule des Schulvereins De La Salle - Schopenhauerstraße 44-46, 1180 Wien - 

 - privat"
"100";918071;48,2245747;16,333592;"Antonigasse 72, 1180 Wien";"Private Volksschule der Schulstiftung der Erzdiözese Wien";"privat";0,530864197530864;"53% - 

 - Private Volksschule der Schulstiftung der Erzdiözese Wien - Antonigasse 72, 1180 Wien - 

 - privat"
"101";918121;48,2289398;16,3489065;"Semperstraße 45, 1180 Wien";"Volksschule Albertus Magnus Schule der Vereinigung von Ordensschulen Österreichs";"privat";0,846938775510204;"85% - 

 - Volksschule Albertus Magnus Schule der Vereinigung von Ordensschulen Österreichs - Semperstraße 45, 1180 Wien - 

 - privat"
"102";918111;48,2206228;16,3395793;"Schumanngasse 17, 1180 Wien";"Volksschule der Evangelischen Schulgemeinde Wien";"privat";0,721518987341772;"72% - 

 - Volksschule der Evangelischen Schulgemeinde Wien - Schumanngasse 17, 1180 Wien - 

 - privat"
"103";918161;48,2271186;16,3330573;"Lacknergasse 75, 1180 Wien";"Vienna Elementary School des Dr. Christian Schauberger";"privat";0,446808510638298;"45% - 

 - Vienna Elementary School des Dr. Christian Schauberger - Lacknergasse 75, 1180 Wien - 

 - privat"
"104";917053;48,2259634;16,309953;"Hernalser Hauptstraße 220-222, 1170 Wien";"Allgemeine Sonderschule Zentrum für inklusiv- und Sonderpädagogik";"öffentl.";NA;"NA - 

 - Allgemeine Sonderschule Zentrum für inklusiv- und Sonderpädagogik - Hernalser Hauptstraße 220-222, 1170 Wien - 

 - öffentl."
"105";917021;48,2177349;16,3315636;"Kindermanngasse 1, 1170 Wien";"Volksschule";"öffentl.";0,642105263157895;"64% - 

 - Volksschule - Kindermanngasse 1, 1170 Wien - 

 - öffentl."
"106";917041;48,2189602;16,333879;"Rötzergasse 2-4, 1170 Wien";"Volksschule";"öffentl.";0,23;"23% - 

 - Volksschule - Rötzergasse 2-4, 1170 Wien - 

 - öffentl."
"107";917061;48,2195469;16,32179;"Wichtelgasse 67, 1170 Wien";"Volksschule";"öffentl.";0,305882352941176;"31% - 

 - Volksschule - Wichtelgasse 67, 1170 Wien - 

 - öffentl."
"108";917031;48,2316927;16,2920413;"Knollgasse 6, 1170 Wien";"Volksschule";"öffentl.";0,731707317073171;"73% - 

 - Volksschule - Knollgasse 6, 1170 Wien - 

 - öffentl."
"109";917011;48,2247631;16,315728;"Halirschgasse 25, 1170 Wien";"Volksschule";"öffentl.";0,406896551724138;"41% - 

 - Volksschule - Halirschgasse 25, 1170 Wien - 

 - öffentl."
"110";916091;48,2192381;16,3098063;"Odoakergasse 48, 1160 Wien";"Volksschule";"öffentl.";0,214285714285714;"21% - 

 - Volksschule - Odoakergasse 48, 1160 Wien - 

 - öffentl."
"111";916081;48,2126744;16,3077052;"Lorenz-Mandl-Gasse 58, 1160 Wien";"Volksschule";"öffentl.";0,323529411764706;"32% - 

 - Volksschule - Lorenz-Mandl-Gasse 58, 1160 Wien - 

 - öffentl."
"112";916011;48,2121035;16,3328035;"Gaullachergasse 49, 1160 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Gaullachergasse 49, 1160 Wien - 

 - öffentl."
"113";916061;48,2087137;16,3080643;"Landsteinergasse 4, 1160 Wien";"Volksschule";"öffentl.";0,281553398058252;"28% - 

 - Volksschule - Landsteinergasse 4, 1160 Wien - 

 - öffentl."
"114";916101;48,2105646;16,3326442;"Grundsteingasse 56, 1160 Wien";"Volksschule";"öffentl.";0,377777777777778;"38% - 

 - Volksschule - Grundsteingasse 56, 1160 Wien - 

 - öffentl."
"115";916041;48,2196519;16,3109699;"Julius-Meinl-Gasse 1, 1160 Wien";"Volksschule";"öffentl.";0,611764705882353;"61% - 

 - Volksschule - Julius-Meinl-Gasse 1, 1160 Wien - 

 - öffentl."
"116";916051;48,2082286;16,321267;"Brüsslgasse 18, 1160 Wien";"Volksschule";"öffentl.";0,450819672131148;"45% - 

 - Volksschule - Brüsslgasse 18, 1160 Wien - 

 - öffentl."
"117";916071;48,206692;16,3298399;"Liebhartsgasse 19-21, 1160 Wien";"Volksschule";"öffentl.";0,177215189873418;"18% - 

 - Volksschule - Liebhartsgasse 19-21, 1160 Wien - 

 - öffentl."
"118";916021;48,2124233;16,3158705;"Grubergasse 4, 1160 Wien";"Volksschule";"öffentl.";0,353448275862069;"35% - 

 - Volksschule - Grubergasse 4, 1160 Wien - 

 - öffentl."
"119";916031;48,2074481;16,3213379;"Herbststraße 86, 1160 Wien";"Volksschule Vienna Bilingual School";"öffentl.";0,616352201257862;"62% - 

 - Volksschule Vienna Bilingual School - Herbststraße 86, 1160 Wien - 

 - öffentl."
"120";915031;48,1905807;16,3334716;"Friesgasse 10, 1150 Wien";"Volksschule Oskar-Spiel-Schule";"öffentl.";0,298701298701299;"30% - 

 - Volksschule Oskar-Spiel-Schule - Friesgasse 10, 1150 Wien - 

 - öffentl."
"121";915061;48,1961354;16,3232543;"Selzergasse 19, 1150 Wien";"Volksschule";"öffentl.";0,226666666666667;"23% - 

 - Volksschule - Selzergasse 19, 1150 Wien - 

 - öffentl."
"122";915011;48,1965593;16,33021;"Benedikt-Schellinger-Gasse 1-3, 1150 Wien";"Volksschule";"öffentl.";0,252427184466019;"25% - 

 - Volksschule - Benedikt-Schellinger-Gasse 1-3, 1150 Wien - 

 - öffentl."
"123";915071;48,185585;16,3316303;"Ortnergasse 4, 1150 Wien";"Volksschule";"öffentl.";0,353658536585366;"35% - 

 - Volksschule - Ortnergasse 4, 1150 Wien - 

 - öffentl."
"124";915041;48,1989212;16,3352002;"Goldschlagstraße 14-16, 1150 Wien";"Volksschule";"öffentl.";0,625;"62% - 

 - Volksschule - Goldschlagstraße 14-16, 1150 Wien - 

 - öffentl."
"125";915051;48,1971614;16,3188402;"Johnstraße 40, 1150 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Johnstraße 40, 1150 Wien - 

 - öffentl."
"126";915021;48,1945831;16,3331213;"Friedrichsplatz 5, 1150 Wien";"Volksschule";"öffentl.";0,361702127659574;"36% - 

 - Volksschule - Friedrichsplatz 5, 1150 Wien - 

 - öffentl."
"127";915101;48,1889987;16,3251043;"Reichsapfelgasse 30, 1150 Wien";"Volksschule";"öffentl.";0,269230769230769;"27% - 

 - Volksschule - Reichsapfelgasse 30, 1150 Wien - 

 - öffentl."
"128";915023;48,1990841;16,3349525;"Zinckgasse 12-14, 1150 Wien";"Volks- und Neue Mittelschule für Sehbehinderte Kinder";"öffentl.";0,531531531531532;"53% - 

 - Volks- und Neue Mittelschule für Sehbehinderte Kinder - Zinckgasse 12-14, 1150 Wien - 

 - öffentl."
"129";915091;48,192481;16,3371231;"Gebrüder-Lang-Gasse 4, 1150 Wien";"Private Volksschule des Schulvereins De La Salle";"privat";0,476923076923077;"48% - 

 - Private Volksschule des Schulvereins De La Salle - Gebrüder-Lang-Gasse 4, 1150 Wien - 

 - privat"
"130";915081;48,1906277;16,3340413;"Friesgasse 4, 1150 Wien";"Private Volksschule des Vereins Schulverbund SSND Österreich/Schulschwestern Notre Dame";"privat";0,56701030927835;"57% - 

 - Private Volksschule des Vereins Schulverbund SSND Österreich/Schulschwestern Notre Dame - Friesgasse 4, 1150 Wien - 

 - privat"
"131";914031;48,2095592;16,223296;"Hadersdorf, Hauptstraße 70, 1140 Wien";"Volksschule";"öffentl.";0,486486486486487;"49% - 

 - Volksschule - Hadersdorf, Hauptstraße 70, 1140 Wien - 

 - öffentl."
"132";914011;48,1912476;16,3059067;"Diesterweggasse 30, 1140 Wien";"Volksschule";"öffentl.";0,512820512820513;"51% - 

 - Volksschule - Diesterweggasse 30, 1140 Wien - 

 - öffentl."
"133";914021;48,1961293;16,2832387;"Felbigergasse 97, 1140 Wien";"Volksschule";"öffentl.";0,373737373737374;"37% - 

 - Volksschule - Felbigergasse 97, 1140 Wien - 

 - öffentl."
"134";914081;48,2014102;16,3062841;"Zennerstraße 1, 1140 Wien";"Volksschule";"öffentl.";0,608695652173913;"61% - 

 - Volksschule - Zennerstraße 1, 1140 Wien - 

 - öffentl."
"135";914041;48,1963251;16,2769753;"Hochsatzengasse 22-24, 1140 Wien";"Volksschule";"öffentl.";0,396039603960396;"40% - 

 - Volksschule - Hochsatzengasse 22-24, 1140 Wien - 

 - öffentl."
"136";914061;48,1976258;16,3137781;"Lortzinggasse 2, 1140 Wien";"Volksschule";"öffentl.";0,403508771929825;"40% - 

 - Volksschule - Lortzinggasse 2, 1140 Wien - 

 - öffentl."
"137";914051;48,2021095;16,2557468;"Linzer Straße 419, 1140 Wien";"Volksschule";"öffentl.";0,83695652173913;"84% - 

 - Volksschule - Linzer Straße 419, 1140 Wien - 

 - öffentl."
"138";914121;48,196665;16,3030775;"Märzstraße 178-180, 1140 Wien";"Volksschule";"öffentl.";0,393103448275862;"39% - 

 - Volksschule - Märzstraße 178-180, 1140 Wien - 

 - öffentl."
"139";914111;48,2020475;16,2729244;"Karl-Toldt-Weg 12, 1140 Wien";"Volksschule";"öffentl.";0,673469387755102;"67% - 

 - Volksschule - Karl-Toldt-Weg 12, 1140 Wien - 

 - öffentl."
"140";914101;48,2016476;16,3078387;"Breitenseer Straße 31, 1140 Wien";"Volksschule Josefinum der Pfarre Breitensee";"privat";0,892561983471074;"89% - 

 - Volksschule Josefinum der Pfarre Breitensee - Breitenseer Straße 31, 1140 Wien - 

 - privat"
"141";913021;48,1895305;16,2847519;"Auhofstraße 49, 1130 Wien";"Volksschule";"öffentl.";0,803571428571429;"80% - 

 - Volksschule - Auhofstraße 49, 1130 Wien - 

 - öffentl."
"142";913041;48,166535;16,2729229;"Dr.-Schober-Straße 1, 1130 Wien";"Volksschule";"öffentl.";0,485714285714286;"49% - 

 - Volksschule - Dr.-Schober-Straße 1, 1130 Wien - 

 - öffentl."
"143";913011;48,1855785;16,3015872;"Am Platz 2, 1130 Wien";"Volksschule";"öffentl.";0,721649484536082;"72% - 

 - Volksschule - Am Platz 2, 1130 Wien - 

 - öffentl."
"144";913051;48,1696938;16,2853999;"Speisinger Straße 44, 1130 Wien";"Volksschule";"öffentl.";0,391304347826087;"39% - 

 - Volksschule - Speisinger Straße 44, 1130 Wien - 

 - öffentl."
"145";913061;48,1765839;16,2821424;"Steinlechnergasse 5-7, 1130 Wien";"Volksschule";"öffentl.";0,583333333333333;"58% - 

 - Volksschule - Steinlechnergasse 5-7, 1130 Wien - 

 - öffentl."
"146";913081;48,1881211;16,2680872;"Hietzinger Hauptstraße 166, 1130 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Hietzinger Hauptstraße 166, 1130 Wien - 

 - öffentl."
"147";913071;48,1927593;16,2625094;"Schlossberggasse 17, 1130 Wien";"Volksschule des Schulvereins der Dominikanerinnen";"privat";0,941176470588235;"94% - 

 - Volksschule des Schulvereins der Dominikanerinnen - Schlossberggasse 17, 1130 Wien - 

 - privat"
"148";912051;48,1780946;16,3401775;"Karl-Löwe-Gasse 20, 1120 Wien";"Volksschule";"öffentl.";0,626168224299065;"63% - 

 - Volksschule - Karl-Löwe-Gasse 20, 1120 Wien - 

 - öffentl."
"149";912061;48,178591;16,3399462;"Deckergasse 1, 1120 Wien";"Volksschule";"öffentl.";0,277777777777778;"28% - 

 - Volksschule - Deckergasse 1, 1120 Wien - 

 - öffentl."
"150";912021;48,185232;16,338347;"Haebergasse 1a, 1120 Wien";"Volksschule";"öffentl.";0,380952380952381;"38% - 

 - Volksschule - Haebergasse 1a, 1120 Wien - 

 - öffentl."
"151";912101;48,1595321;16,3295915;"am Schöpfwerk 27, 1120 Wien";"Volksschule";"öffentl.";0,350746268656716;"35% - 

 - Volksschule - am Schöpfwerk 27, 1120 Wien - 

 - öffentl."
"152";912041;48,1710767;16,3265522;"Johann-Hoffmann-Platz 20, 1120 Wien";"Volksschule";"öffentl.";0,274725274725275;"27% - 

 - Volksschule - Johann-Hoffmann-Platz 20, 1120 Wien - 

 - öffentl."
"153";912091;48,1778387;16,3263091;"Ruckergasse 42, 1120 Wien";"Volksschule";"öffentl.";0,212389380530973;"21% - 

 - Volksschule - Ruckergasse 42, 1120 Wien - 

 - öffentl."
"154";912011;48,1823713;16,321694;"Bischoffgasse 10, 1120 Wien";"Volksschule";"öffentl.";0,551401869158878;"55% - 

 - Volksschule - Bischoffgasse 10, 1120 Wien - 

 - öffentl."
"155";912081;48,1623953;16,3206391;"Rothenburgstraße 1, 1120 Wien";"Volksschule";"öffentl.";0,456953642384106;"46% - 

 - Volksschule - Rothenburgstraße 1, 1120 Wien - 

 - öffentl."
"156";912121;48,1652171;16,3053241;"Rohrwassergasse 2, 1120 Wien";"Volksschule";"öffentl.";0,52317880794702;"52% - 

 - Volksschule - Rohrwassergasse 2, 1120 Wien - 

 - öffentl."
"157";911091;48,1584657;16,4744747;"Münnichplatz 6, 1110 Wien";"Volksschule";"öffentl.";0,305084745762712;"31% - 

 - Volksschule - Münnichplatz 6, 1110 Wien - 

 - öffentl."
"158";911131;48,1553163;16,4707081;"Hoefftgasse 7, 1110 Wien";"Volksschule";"öffentl.";0,295081967213115;"30% - 

 - Volksschule - Hoefftgasse 7, 1110 Wien - 

 - öffentl."
"159";911101;48,1798554;16,4205387;"Simoningplatz 2, 1110 Wien";"Volksschule";"öffentl.";0,207547169811321;"21% - 

 - Volksschule - Simoningplatz 2, 1110 Wien - 

 - öffentl."
"160";911141;48,1540243;16,4542568;"Pantucekgasse 13, 1110 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Pantucekgasse 13, 1110 Wien - 

 - öffentl."
"161";911031;48,1754456;16,4056297;"Brehmstraße 9, 1110 Wien";"Volksschule";"öffentl.";0,307692307692308;"31% - 

 - Volksschule - Brehmstraße 9, 1110 Wien - 

 - öffentl."
"162";911071;48,1580404;16,4563439;"Rzehakgasse 9, 1110 Wien";"Volksschule";"öffentl.";0,258620689655172;"26% - 

 - Volksschule - Rzehakgasse 9, 1110 Wien - 

 - öffentl."
"163";911061;48,182815;16,4098042;"Molitorgasse 11, 1110 Wien";"Volksschule";"öffentl.";0,168539325842697;"17% - 

 - Volksschule - Molitorgasse 11, 1110 Wien - 

 - öffentl."
"164";911041;48,1726085;16,4108135;"Herderplatz 1, 1110 Wien";"Volksschule";"öffentl.";0,372340425531915;"37% - 

 - Volksschule - Herderplatz 1, 1110 Wien - 

 - öffentl."
"165";911171;48,1546357;16,4609302;"Svetelskystraße 4-6, 1110 Wien";"Volksschule";"öffentl.";0,43298969072165;"43% - 

 - Volksschule - Svetelskystraße 4-6, 1110 Wien - 

 - öffentl."
"166";911051;48,1658222;16,4316453;"Florian-Hedorfer-Straße 20, 1110 Wien";"Volksschule";"öffentl.";0,25;"25% - 

 - Volksschule - Florian-Hedorfer-Straße 20, 1110 Wien - 

 - öffentl."
"167";911181;48,1552387;16,4617333;"Svetelskystraße 5, 1110 Wien";"Volksschule";"öffentl.";0,472222222222222;"47% - 

 - Volksschule - Svetelskystraße 5, 1110 Wien - 

 - öffentl."
"168";911011;48,1712755;16,417979;"Braunhubergasse 3, 1110 Wien";"Volksschule";"öffentl.";0,302083333333333;"30% - 

 - Volksschule - Braunhubergasse 3, 1110 Wien - 

 - öffentl."
"169";911161;48,1807322;16,415702;"Fuchsröhrenstraße 25, 1110 Wien";"Volksschule";"öffentl.";0,394736842105263;"39% - 

 - Volksschule - Fuchsröhrenstraße 25, 1110 Wien - 

 - öffentl."
"170";911111;48,1612015;16,4254288;"Wilhelm-Kress-Platz 32, 1110 Wien";"Volksschule";"öffentl.";0,446601941747573;"45% - 

 - Volksschule - Wilhelm-Kress-Platz 32, 1110 Wien - 

 - öffentl."
"171";911191;48,1672909;16,4310139;"Florian-Hedorfer Straße 21, 1110 Wien";"Privatschule Volksschule des Vereins SOLMIT - Solidarisch miteinander";"privat";NA;"NA - 

 - Privatschule Volksschule des Vereins SOLMIT - Solidarisch miteinander - Florian-Hedorfer Straße 21, 1110 Wien - 

 - privat"
"172";910221;48,1650047;16,3732789;"Grenzackerstraße 18, 1100 Wien";"Praxisvolksschule der Pädagogischen Hochschule in Wien (910660)";"öffentl.";0,5;"50% - 

 - Praxisvolksschule der Pädagogischen Hochschule in Wien (910660) - Grenzackerstraße 18, 1100 Wien - 

 - öffentl."
"173";910181;48,1507021;16,3754056;"Selma-Lagerlöf-Gasse 20, 1100 Wien";"Volksschule";"öffentl.";0,584905660377358;"58% - 

 - Volksschule - Selma-Lagerlöf-Gasse 20, 1100 Wien - 

 - öffentl."
"174";910141;48,1550134;16,3958142;"Laaer-Berg-Straße 170, 1100 Wien";"Volksschule";"öffentl.";0,476923076923077;"48% - 

 - Volksschule - Laaer-Berg-Straße 170, 1100 Wien - 

 - öffentl."
"175";910161;48,137595;16,4046151;"Oberlaaer Platz 1, 1100 Wien";"Volksschule";"öffentl.";0,517857142857143;"52% - 

 - Volksschule - Oberlaaer Platz 1, 1100 Wien - 

 - öffentl."
"176";910121;48,1689846;16,3821598;"Klausenburgerstraße 25, 1100 Wien";"Volksschule";"öffentl.";0,238095238095238;"24% - 

 - Volksschule - Klausenburgerstraße 25, 1100 Wien - 

 - öffentl."
"177";910021;48,1705295;16,3667863;"Alxingergasse 82, 1100 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Alxingergasse 82, 1100 Wien - 

 - öffentl."
"178";910291;48,1556031;16,3500497;"Tesarekplatz 4, 1100 Wien";"Volksschule";"öffentl.";0,278481012658228;"28% - 

 - Volksschule - Tesarekplatz 4, 1100 Wien - 

 - öffentl."
