"";"properties_skz";"lat";"long";"school_adress";"properties_bezeichnung";"properties_erhalter";"elevation";"tooltip"
"179";910341;48,1649415;16,3840225;"Maria-Rekker-Gasse 3, 1100 Wien";"Volksschule";"öffentl.";0,313432835820896;"31% - 

 - Volksschule - Maria-Rekker-Gasse 3, 1100 Wien - 

 - öffentl."
"180";910111;48,1788904;16,3748136;"Keplerplatz 7, 1100 Wien";"Volksschule";"öffentl.";0,428571428571429;"43% - 

 - Volksschule - Keplerplatz 7, 1100 Wien - 

 - öffentl."
"181";910251;48,1473909;16,3943766;"Wendstattgasse 3, 1100 Wien";"Volksschule";"öffentl.";0,202702702702703;"20% - 

 - Volksschule - Wendstattgasse 3, 1100 Wien - 

 - öffentl."
"182";910011;48,148922;16,3838096;"Ada-Christen-Gasse 9, 1100 Wien";"Volksschule";"öffentl.";0,203703703703704;"20% - 

 - Volksschule - Ada-Christen-Gasse 9, 1100 Wien - 

 - öffentl."
"183";910071;48,1666612;16,3785459;"Hebbelplatz 1, 1100 Wien";"Volksschule";"öffentl.";0,231578947368421;"23% - 

 - Volksschule - Hebbelplatz 1, 1100 Wien - 

 - öffentl."
"184";910061;48,1673455;16,3615114;"Georg-Wilhelm-Pabst-Gasse 2, 1100 Wien";"Volksschule";"öffentl.";0,237623762376238;"24% - 

 - Volksschule - Georg-Wilhelm-Pabst-Gasse 2, 1100 Wien - 

 - öffentl."
"185";910051;48,1576763;16,3639815;"Carl-Prohaska Platz 1, 1100 Wien";"Volksschule";"öffentl.";0,51685393258427;"52% - 

 - Volksschule - Carl-Prohaska Platz 1, 1100 Wien - 

 - öffentl."
"186";910351;48,1679608;16,34261;"Hertha Firnberg-Straße 12, 1100 Wien";"Volksschule";"öffentl.";0,435643564356436;"44% - 

 - Volksschule - Hertha Firnberg-Straße 12, 1100 Wien - 

 - öffentl."
"187";910091;48,1761649;16,3719833;"Jagdgasse 22, 1100 Wien";"Volksschule";"öffentl.";0,139784946236559;"14% - 

 - Volksschule - Jagdgasse 22, 1100 Wien - 

 - öffentl."
"188";910081;48,1706689;16,3661738;"Herzgasse 87, 1100 Wien";"Volksschule";"öffentl.";0,153846153846154;"15% - 

 - Volksschule - Herzgasse 87, 1100 Wien - 

 - öffentl."
"189";910101;48,1761399;16,3722844;"Jagdgasse 23, 1100 Wien";"Volksschule";"öffentl.";0,357894736842105;"36% - 

 - Volksschule - Jagdgasse 23, 1100 Wien - 

 - öffentl."
"190";910171;48,1753952;16,3793531;"Quellenstraße 54, 1100 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Quellenstraße 54, 1100 Wien - 

 - öffentl."
"191";910371;48,166193;16,3903094;"Rudolf Friemel-Gasse 3, 1100 Wien";"Volksschule";"öffentl.";0,526315789473684;"53% - 

 - Volksschule - Rudolf Friemel-Gasse 3, 1100 Wien - 

 - öffentl."
"192";910271;48,162929;16,3630314;"Neilreichgasse 111, 1100 Wien";"Volksschule";"öffentl.";0,327731092436975;"33% - 

 - Volksschule - Neilreichgasse 111, 1100 Wien - 

 - öffentl."
"193";910401;48,1787248;16,3828916;"Hlawkagasse 2, 1100 Wien";"Volksschule Campus Hauptbahnhof";"öffentl.";0,488721804511278;"49% - 

 - Volksschule Campus Hauptbahnhof - Hlawkagasse 2, 1100 Wien - 

 - öffentl."
"194";910131;48,1710385;16,3522054;"Knöllgasse 59, 1100 Wien";"Volksschule";"öffentl.";0,245901639344262;"25% - 

 - Volksschule - Knöllgasse 59, 1100 Wien - 

 - öffentl."
"195";910031;48,1765648;16,3623672;"Quellenstraße 142, 1100 Wien";"Volksschule";"öffentl.";0,218543046357616;"22% - 

 - Volksschule - Quellenstraße 142, 1100 Wien - 

 - öffentl."
"196";910151;48,1713322;16,3865277;"Laimäckergasse 17, 1100 Wien";"Volksschule";"öffentl.";0,198630136986301;"20% - 

 - Volksschule - Laimäckergasse 17, 1100 Wien - 

 - öffentl."
"197";910231;48,1805638;16,3682667;"Alxingergasse 8, 1101 Wien";"Private Volksschule des Institutes Neulandschulen";"privat";0,597014925373134;"60% - 

 - Private Volksschule des Institutes Neulandschulen - Alxingergasse 8, 1101 Wien - 

 - privat"
"198";910261;48,1749673;16,3818209;"Quellenstraße 87, 1100 Wien";"Private Volksschule Waldkloster der Schulstiftung der Erzdiözese Wien";"privat";0,614285714285714;"61% - 

 - Private Volksschule Waldkloster der Schulstiftung der Erzdiözese Wien - Quellenstraße 87, 1100 Wien - 

 - privat"
"199";910241;48,15905;16,3883311;"Ludwig-von-Höhnel-Gasse 17-19, 1100 Wien";"Volksschule des Institutes Neulandschulen";"privat";0,708029197080292;"71% - 

 - Volksschule des Institutes Neulandschulen - Ludwig-von-Höhnel-Gasse 17-19, 1100 Wien - 

 - privat"
"200";910391;48,1747939;16,3946643;"Gudrunstraße 11, 1100 Wien";"Private Volksschule des Vereins PHÖNIX - Verein für Kultur, Bildung und Sport";"privat";0,5;"50% - 

 - Private Volksschule des Vereins PHÖNIX - Verein für Kultur, Bildung und Sport - Gudrunstraße 11, 1100 Wien - 

 - privat"
"201";909051;48,2211325;16,3547415;"Währinger Straße 43, 1090 Wien";"Volksschule";"öffentl.";0,735294117647059;"74% - 

 - Volksschule - Währinger Straße 43, 1090 Wien - 

 - öffentl."
"202";909011;48,2258971;16,354043;"Galileigasse 5, 1090 Wien";"Volksschule";"öffentl.";0,674157303370786;"67% - 

 - Volksschule - Galileigasse 5, 1090 Wien - 

 - öffentl."
"203";909021;48,2169598;16,3462597;"Gilgegasse 12, 1090 Wien";"Volksschule";"öffentl.";0,613861386138614;"61% - 

 - Volksschule - Gilgegasse 12, 1090 Wien - 

 - öffentl."
"204";909041;48,2275974;16,3573812;"Marktgasse 31-35, 1090 Wien";"Volksschule";"öffentl.";0,507042253521127;"51% - 

 - Volksschule - Marktgasse 31-35, 1090 Wien - 

 - öffentl."
"205";909031;48,2212459;16,3621159;"Grünentorgasse 9, 1090 Wien";"Volksschule";"öffentl.";0,666666666666667;"67% - 

 - Volksschule - Grünentorgasse 9, 1090 Wien - 

 - öffentl."
"206";908011;48,2102456;16,35204;"Lange Gasse 36, 1080 Wien";"Volksschule";"öffentl.";0,476744186046512;"48% - 

 - Volksschule - Lange Gasse 36, 1080 Wien - 

 - öffentl."
"207";908031;48,2079047;16,3499886;"Zeltgasse 7, 1080 Wien";"Volksschule";"öffentl.";0,953125;"95% - 

 - Volksschule - Zeltgasse 7, 1080 Wien - 

 - öffentl."
"208";908021;48,2095209;16,3409615;"Pfeilgasse 42b, 1080 Wien";"Volksschule";"öffentl.";0,557894736842105;"56% - 

 - Volksschule - Pfeilgasse 42b, 1080 Wien - 

 - öffentl."
"209";908041;48,2102314;16,3502362;"Piaristengasse 43, 1080 Wien";"Volksschule der P.P. Piaristen";"privat";0,888888888888889;"89% - 

 - Volksschule der P.P. Piaristen - Piaristengasse 43, 1080 Wien - 

 - privat"
"210";907011;48,2060087;16,3416643;"Neustiftgasse 98-102, 1070 Wien";"Volksschule";"öffentl.";0,289156626506024;"29% - 

 - Volksschule - Neustiftgasse 98-102, 1070 Wien - 

 - öffentl."
"211";907021;48,203854;16,3538854;"Stiftgasse 35, 1070 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Stiftgasse 35, 1070 Wien - 

 - öffentl."
"212";907031;48,1998442;16,3446163;"Zieglergasse 21, 1070 Wien";"Volksschule";"öffentl.";0,528925619834711;"53% - 

 - Volksschule - Zieglergasse 21, 1070 Wien - 

 - öffentl."
"213";907041;48,2040706;16,3522254;"Burggasse 37, 1070 Wien";"Private Volksschule Notre Dame de Sion der Schulstiftung der Erzdiözese Wien";"privat";0,968085106382979;"97% - 

 - Private Volksschule Notre Dame de Sion der Schulstiftung der Erzdiözese Wien - Burggasse 37, 1070 Wien - 

 - privat"
"214";907051;48,1995075;16,3408049;"Kenyongasse 4-8, 1070 Wien";"Volksschule Mater Salvatoris der Töchter des Göttlichen Heilandes";"privat";0,689075630252101;"69% - 

 - Volksschule Mater Salvatoris der Töchter des Göttlichen Heilandes - Kenyongasse 4-8, 1070 Wien - 

 - privat"
"215";906021;48,1958109;16,3525503;"Corneliusgasse 6, 1060 Wien";"Volksschule";"öffentl.";0,644736842105263;"64% - 

 - Volksschule - Corneliusgasse 6, 1060 Wien - 

 - öffentl."
"216";906041;48,1913746;16,3433088;"Sonnenuhrgasse 3, 1060 Wien";"Volksschule";"öffentl.";0,486238532110092;"49% - 

 - Volksschule - Sonnenuhrgasse 3, 1060 Wien - 

 - öffentl."
"217";906061;48,1923509;16,3448615;"Liniengasse 21, 1060 Wien";"Private Volksschule St. Marein des Vereins Vereinigung von Ordensschulen Österreichs";"privat";0,699029126213592;"70% - 

 - Private Volksschule St. Marein des Vereins Vereinigung von Ordensschulen Österreichs - Liniengasse 21, 1060 Wien - 

 - privat"
"218";906051;48,1905716;16,344097;"Lutherplatz 1, 1060 Wien";"Private Evangelische Volksschule";"privat";0,72289156626506;"72% - 

 - Private Evangelische Volksschule - Lutherplatz 1, 1060 Wien - 

 - privat"
"219";905061;48,1869395;16,3469224;"Am Hundsturm 18, 1050 Wien";"Volksschule";"öffentl.";0,346666666666667;"35% - 

 - Volksschule - Am Hundsturm 18, 1050 Wien - 

 - öffentl."
"220";905041;48,1841105;16,3565285;"Stolberggasse 53, 1050 Wien";"Volksschule";"öffentl.";0,385714285714286;"39% - 

 - Volksschule - Stolberggasse 53, 1050 Wien - 

 - öffentl."
"221";905011;48,1826744;16,3512889;"Einsiedlergasse 7, 1050 Wien";"Volksschule";"öffentl.";0,3;"30% - 

 - Volksschule - Einsiedlergasse 7, 1050 Wien - 

 - öffentl."
"222";905021;48,1826099;16,3610526;"Gassergasse 46, 1050 Wien";"Volksschule";"öffentl.";0,233333333333333;"23% - 

 - Volksschule - Gassergasse 46, 1050 Wien - 

 - öffentl."
"223";905031;48,1885759;16,3548919;"Pannaschgasse 6, 1050 Wien";"Volksschule";"öffentl.";0,445454545454545;"45% - 

 - Volksschule - Pannaschgasse 6, 1050 Wien - 

 - öffentl."
"224";904011;48,1903653;16,3749181;"Sankt-Elisabeth-Platz 8, 1040 Wien";"Volksschule St. Elisabeth-Platz";"öffentl.";NA;"NA - 

 - Volksschule St. Elisabeth-Platz - Sankt-Elisabeth-Platz 8, 1040 Wien - 

 - öffentl."
"225";904031;48,1910269;16,3685355;"Waltergasse 16, 1040 Wien";"Volksschule";"öffentl.";0,522935779816514;"52% - 

 - Volksschule - Waltergasse 16, 1040 Wien - 

 - öffentl."
"226";904021;48,1896394;16,3641267;"Phorusgasse 4, 1040 Wien";"Volksschule";"öffentl.";0,650485436893204;"65% - 

 - Volksschule - Phorusgasse 4, 1040 Wien - 

 - öffentl."
"227";904071;48,188699;16,3645812;"Wiedner Hauptstraße 82, 1040 Wien";"Volksschule der P.P. Piaristen";"privat";0,951612903225806;"95% - 

 - Volksschule der P.P. Piaristen - Wiedner Hauptstraße 82, 1040 Wien - 

 - privat"
"228";904051;48,1993381;16,3686361;"Karlsplatz 14, 1040 Wien";"Evangelische Volksschule am Karlsplatz der Evangelischen Schulgemeinde Wien";"privat";0,854368932038835;"85% - 

 - Evangelische Volksschule am Karlsplatz der Evangelischen Schulgemeinde Wien - Karlsplatz 14, 1040 Wien - 

 - privat"
"229";904081;48,1929538;16,3714108;"Favoritenstraße 15, 1040 Wien";"Volksschule im Theresianum - V.i.T. - der Stiftung Theresianische Akademie Wien";"privat";0,859375;"86% - 

 - Volksschule im Theresianum - V.i.T. - der Stiftung Theresianische Akademie Wien - Favoritenstraße 15, 1040 Wien - 

 - privat"
"230";903021;48,1990088;16,3992246;"Erdbergstraße 76, 1030 Wien";"Volksschule";"öffentl.";0,431818181818182;"43% - 

 - Volksschule - Erdbergstraße 76, 1030 Wien - 

 - öffentl."
"231";903011;48,1983159;16,405267;"Dietrichgasse 36, 1030 Wien";"Volksschule";"öffentl.";0,282352941176471;"28% - 

 - Volksschule - Dietrichgasse 36, 1030 Wien - 

 - öffentl."
"232";903081;48,1938325;16,3997936;"Petrusgasse 10, 1030 Wien";"Volksschule";"öffentl.";0,381818181818182;"38% - 

 - Volksschule - Petrusgasse 10, 1030 Wien - 

 - öffentl."
"233";903031;48,1938769;16,3929552;"Eslarngasse 23, 1030 Wien";"Volksschule";"öffentl.";0,69;"69% - 

 - Volksschule - Eslarngasse 23, 1030 Wien - 

 - öffentl."
"234";903041;48,1913026;16,3894735;"Kleistgasse 12, 1030 Wien";"Volksschule";"öffentl.";0,453488372093023;"45% - 

 - Volksschule - Kleistgasse 12, 1030 Wien - 

 - öffentl."
"235";903061;48,2100138;16,390004;"Kolonitzgasse 15, 1030 Wien";"Volksschule";"öffentl.";0,577777777777778;"58% - 

 - Volksschule - Kolonitzgasse 15, 1030 Wien - 

 - öffentl."
"236";903091;48,1980715;16,38401;"Reisnerstraße 43, 1030 Wien";"Volksschule";"öffentl.";0,653846153846154;"65% - 

 - Volksschule - Reisnerstraße 43, 1030 Wien - 

 - öffentl."
"237";903141;48,1919646;16,3988674;"Landstraßer Hauptstraße 146, 1030 Wien";"Volksschule";"öffentl.";0,612903225806452;"61% - 

 - Volksschule - Landstraßer Hauptstraße 146, 1030 Wien - 

 - öffentl."
"238";903111;48,1999294;16,3977262;"Apostelgasse 5, 1030 Wien";"Volksschule St. Franziskus des Schulvereines der Schulschwestern vom III. Orden des hl. Franziskus";"privat";0,80327868852459;"80% - 

 - Volksschule St. Franziskus des Schulvereines der Schulschwestern vom III. Orden des hl. Franziskus - Apostelgasse 5, 1030 Wien - 

 - privat"
"239";903131;48,1998465;16,3892438;"Sebastianplatz 3, 1030 Wien";"Volksschule des Schulvereines Komensky";"privat";0,214285714285714;"21% - 

 - Volksschule des Schulvereines Komensky - Sebastianplatz 3, 1030 Wien - 

 - privat"
"240";902021;48,2149026;16,3876769;"Czerninplatz 3, 1020 Wien";"Volksschule";"öffentl.";0,329787234042553;"33% - 

 - Volksschule - Czerninplatz 3, 1020 Wien - 

 - öffentl."
"241";902031;48,2221631;16,3848147;"Darwingasse 14, 1020 Wien";"Volksschule";"öffentl.";0,283582089552239;"28% - 

 - Volksschule - Darwingasse 14, 1020 Wien - 

 - öffentl."
"242";902241;48,2231059;16,4063758;"Wehlistraße 178, 1020 Wien";"Volksschule 2, Wehlistraße";"öffentl.";0,484848484848485;"48% - 

 - Volksschule 2, Wehlistraße - Wehlistraße 178, 1020 Wien - 

 - öffentl."
"243";902111;48,2058557;16,3998515;"Wittelsbachstraße 6, 1020 Wien";"Volksschule";"öffentl.";NA;"NA - 

 - Volksschule - Wittelsbachstraße 6, 1020 Wien - 

 - öffentl."
"244";902091;48,22407;16,3847968;"Vereinsgasse 29, 1020 Wien";"Volksschule";"öffentl.";0,644736842105263;"64% - 

 - Volksschule - Vereinsgasse 29, 1020 Wien - 

 - öffentl."
"245";902081;48,2205238;16,4049726;"Schönngasse 2, 1020 Wien";"Volksschule";"öffentl.";0,307692307692308;"31% - 

 - Volksschule - Schönngasse 2, 1020 Wien - 

 - öffentl."
"246";902051;48,2155407;16,3773783;"Kleine Sperlgasse 2a, 1020 Wien";"Volksschule";"öffentl.";0,32;"32% - 

 - Volksschule - Kleine Sperlgasse 2a, 1020 Wien - 

 - öffentl."
"247";902101;48,223532;16,402895;"Vorgartenstraße 191, 1020 Wien";"Volksschule";"öffentl.";0,4;"40% - 

 - Volksschule - Vorgartenstraße 191, 1020 Wien - 

 - öffentl."
"248";902011;48,1964153;16,4433338;"Aspernallee 5, 1020 Wien";"Volksschule";"öffentl.";0,679245283018868;"68% - 

 - Volksschule - Aspernallee 5, 1020 Wien - 

 - öffentl."
"249";902121;48,2202157;16,3989817;"Wolfgang-Schmälzl-Gasse 13, 1020 Wien";"Volksschule";"öffentl.";0,584905660377358;"58% - 

 - Volksschule - Wolfgang-Schmälzl-Gasse 13, 1020 Wien - 

 - öffentl."
"250";902141;48,2122119;16,4175064;"Vorgartenstraße 208, 1020 Wien";"Volksschule 2";"öffentl.";0,347368421052632;"35% - 

 - Volksschule 2 - Vorgartenstraße 208, 1020 Wien - 

 - öffentl."
"251";902071;48,2186668;16,3853998;"Novaragasse 30, 1020 Wien";"Volksschule";"öffentl.";0,646464646464647;"65% - 

 - Volksschule - Novaragasse 30, 1020 Wien - 

 - öffentl."
"252";902151;48,2252698;16,3957616;"Ernst-Melchior-Gasse 9, 1020 Wien";"Volksschule";"öffentl.";0,570175438596491;"57% - 

 - Volksschule - Ernst-Melchior-Gasse 9, 1020 Wien - 

 - öffentl."
"253";902261;48,2223248;16,3976007;"Lasallestraße 7a/Unit 4/Top 2, 1020 Wien";"Privatschule Volksschule des Vereins Verein zum Betrieb von katholischen Privatschulen - Stella International School";"privat";NA;"NA - 

 - Privatschule Volksschule des Vereins Verein zum Betrieb von katholischen Privatschulen - Stella International School - Lasallestraße 7a/Unit 4/Top 2, 1020 Wien - 

 - privat"
"254";902131;48,2214883;16,3745793;"Leopoldsgasse 1a, 1020 Wien";"Volksschule Sankt Elisabeth des Schulvereines der Schulschwestern vom III.Orden des hl. Franziskus";"privat";0,736111111111111;"74% - 

 - Volksschule Sankt Elisabeth des Schulvereines der Schulschwestern vom III.Orden des hl. Franziskus - Leopoldsgasse 1a, 1020 Wien - 

 - privat"
"255";902211;48,2162251;16,3856788;"Nepomukgasse 2, 1020 Wien";"Evangelische Volksschule Wien-Leopoldstadt des Verbandes der schulerhaltenden Wiener evangelischen Pfarrgemeinden A.B. (Schulgemeinde)";"privat";0,759036144578313;"76% - 

 - Evangelische Volksschule Wien-Leopoldstadt des Verbandes der schulerhaltenden Wiener evangelischen Pfarrgemeinden A.B. (Schulgemeinde) - Nepomukgasse 2, 1020 Wien - 

 - privat"
"256";902231;48,2198814;16,3841238;"Große Stadtgutgasse 24, 1020 Wien";"Private Volksschule für Mädchen des Israelitischen Tempel- und Schulvereins Machsike-Hadass";"privat";NA;"NA - 

 - Private Volksschule für Mädchen des Israelitischen Tempel- und Schulvereins Machsike-Hadass - Große Stadtgutgasse 24, 1020 Wien - 

 - privat"
"257";902201;48,228443;16,379427;"Rabbiner-Schneerson-Platz 1, 1020 Wien";"Private Volksschule Lauder Chabad";"privat";NA;"NA - 

 - Private Volksschule Lauder Chabad - Rabbiner-Schneerson-Platz 1, 1020 Wien - 

 - privat"
"258";902181;48,2064411;16,4292541;"Simon Wiesenthal-Gasse 3, 1020 Wien";"Volksschule Zwi Perez Chajes des Vereins zur Erhaltung der Zwi Perez Chajes Schule der Israelitischen Kultusgemeinde Wien";"privat";0,142857142857143;"14% - 

 - Volksschule Zwi Perez Chajes des Vereins zur Erhaltung der Zwi Perez Chajes Schule der Israelitischen Kultusgemeinde Wien - Simon Wiesenthal-Gasse 3, 1020 Wien - 

 - privat"
"259";902161;48,2204789;16,3768629;"Malzgasse 16, 1020 Wien";"Private Volksschule des Vereins Machsike Hadass";"privat";NA;"NA - 

 - Private Volksschule des Vereins Machsike Hadass - Malzgasse 16, 1020 Wien - 

 - privat"
"260";902171;48,2210933;16,37848;"Obere Augartenstraße 1c,Augartenpalais, 1020 Wien";"Private Volksschule des Vereines Wiener Sängerknaben Augartenpalais";"privat";0,945454545454545;"95% - 

 - Private Volksschule des Vereines Wiener Sängerknaben Augartenpalais - Obere Augartenstraße 1c,Augartenpalais, 1020 Wien - 

 - privat"
"261";901011;48,2135351;16,3686268;"Börsegasse 5, 1010 Wien";"Volksschule";"öffentl.";0,702702702702703;"70% - 

 - Volksschule - Börsegasse 5, 1010 Wien - 

 - öffentl."
"262";901021;48,2071269;16,3787884;"Stubenbastei 3, 1010 Wien";"Volksschule";"öffentl.";0,720720720720721;"72% - 

 - Volksschule - Stubenbastei 3, 1010 Wien - 

 - öffentl."
"263";901031;48,2115609;16,3692501;"Judenplatz 6, 1010 Wien";"Private Volksschule der Schulstiftung der Erzdiözese Wien";"privat";0,858823529411765;"86% - 

 - Private Volksschule der Schulstiftung der Erzdiözese Wien - Judenplatz 6, 1010 Wien - 

 - privat"
